node_a,node_b
9740,9741
9742,9741
9760,9741
9741,9742
9743,9742
9745,9742
9738,9743
9742,9743
9761,9743
9731,9744
9742,9745
9746,9745
9745,9746
9762,9746
9763,9746
9764,9746
9719,9747
9724,9748
9729,9749
9730,9750
9732,9751
9733,9752
9735,9753
9735,9754
9735,9755
9737,9756
9737,9757
9739,9758
9740,9759
9741,9760
9743,9761
9746,9762
9746,9763
9746,9764
9766,9765
9770,9765
9784,9765
9765,9766
9767,9766
9782,9766
9766,9767
9768,9767
9767,9768
9769,9768
9773,9768
9768,9769
9770,9769
9771,9769
9765,9770
9769,9770
9785,9770
9769,9771
9772,9771
9771,9772
9773,9772
9774,9772
9768,9773
9772,9773
9780,9773
9772,9774
9775,9774
9779,9774
9774,9775
9776,9775
9786,9775
9775,9776
9777,9776
9787,9776
9776,9777
9778,9777
9783,9777
9777,9778
9779,9778
9788,9778
9774,9779
9778,9779
9789,9779
9773,9780
9781,9780
9780,9781
9790,9781
9791,9781
9792,9781
9766,9782
9777,9783
9793,9783
9794,9783
9795,9783
9765,9784
9770,9785
9775,9786
9776,9787
9778,9788
9779,9789
9781,9790
9781,9791
9781,9792
9783,9793
9783,9794
9783,9795
9797,9796
9801,9796
9823,9796
9796,9797
9798,9797
9813,9797
9797,9798
9799,9798
9798,9799
9800,9799
9804,9799
9799,9800
9801,9800
9802,9800
9796,9801
9800,9801
9824,9801
9800,9802
9803,9802
9802,9803
9804,9803
9805,9803
9799,9804
9803,9804
9811,9804
9803,9805
9806,9805
9810,9805
9805,9806
9807,9806
9825,9806
9806,9807
9808,9807
9807,9808
9809,9808
9826,9808
9808,9809
9810,9809
9827,9809
9805,9810
9809,9810
9828,9810
9804,9811
9812,9811
9811,9812
9829,9812
9830,9812
9831,9812
9797,9813
9814,9813
9832,9813
9813,9814
9815,9814
9833,9814
9834,9814
9814,9815
9816,9815
9820,9815
9815,9816
9817,9816
9835,9816
9816,9817
9818,9817
9836,9817
9817,9818
9819,9818
9837,9818
9818,9819
9820,9819
9821,9819
9815,9820
9819,9820
9838,9820
9819,9821
9822,9821
9821,9822
9839,9822
9840,9822
9841,9822
9796,9823
9801,9824
9806,9825
9808,9826
9809,9827
9810,9828
9812,9829
9812,9830
9812,9831
9813,9832
9814,9833
9814,9834
9816,9835
9817,9836
9818,9837
9820,9838
9822,9839
9822,9840
9822,9841
9843,9842
9847,9842
9870,9842
9842,9843
9844,9843
9859,9843
9843,9844
9845,9844
9844,9845
9846,9845
9850,9845
9845,9846
9847,9846
9848,9846
9842,9847
9846,9847
9871,9847
9846,9848
9849,9848
9848,9849
9850,9849
9851,9849
9845,9850
9849,9850
9857,9850
9849,9851
9852,9851
9856,9851
9851,9852
9853,9852
9872,9852
9852,9853
9854,9853
9867,9853
9853,9854
9855,9854
9873,9854
9854,9855
9856,9855
9874,9855
9851,9856
9855,9856
9875,9856
9850,9857
9858,9857
9857,9858
9876,9858
9877,9858
9878,9858
9843,9859
9860,9859
9859,9860
9861,9860
9879,9860
9880,9860
9860,9861
9862,9861
9866,9861
9861,9862
9863,9862
9881,9862
9862,9863
9864,9863
9882,9863
9863,9864
9865,9864
9883,9864
9864,9865
9866,9865
9868,9865
9861,9866
9865,9866
9884,9866
9853,9867
9865,9868
9869,9868
9868,9869
9885,9869
9886,9869
9887,9869
9842,9870
9847,9871
9852,9872
9854,9873
9855,9874
9856,9875
9858,9876
9858,9877
9858,9878
9860,9879
9860,9880
9862,9881
9863,9882
9864,9883
9866,9884
9869,9885
9869,9886
9869,9887
9889,9888
9893,9888
9915,9888
9888,9889
9890,9889
9897,9889
9889,9890
9891,9890
9890,9891
9892,9891
9896,9891
9891,9892
9893,9892
9894,9892
9888,9893
9892,9893
9916,9893
9892,9894
9895,9894
9894,9895
9896,9895
9899,9895
9891,9896
9895,9896
9905,9896
9889,9897
9898,9897
9897,9898
9907,9898
9911,9898
9895,9899
9900,9899
9904,9899
9899,9900
9901,9900
9917,9900
9900,9901
9902,9901
9912,9901
9901,9902
9903,9902
9918,9902
9902,9903
9904,9903
9919,9903
9899,9904
9903,9904
9920,9904
9896,9905
9906,9905
9905,9906
9921,9906
9922,9906
9923,9906
9898,9907
9908,9907
9924,9907
9907,9908
9909,9908
9925,9908
9908,9909
9910,9909
9926,9909
9909,9910
9911,9910
9927,9910
9898,9911
9910,9911
9913,9911
9901,9912
9911,9913
9914,9913
9913,9914
9928,9914
9929,9914
9930,9914
9888,9915
9893,9916
9900,9917
9902,9918
9903,9919
9904,9920
9906,9921
9906,9922
9906,9923
9907,9924
9908,9925
9909,9926
9910,9927
9914,9928
9914,9929
9914,9930
9932,9931
9936,9931
9959,9931
9931,9932
9933,9932
9948,9932
9932,9933
9934,9933
9933,9934
9935,9934
9939,9934
9934,9935
9936,9935
9937,9935
9931,9936
9935,9936
9960,9936
9935,9937
9938,9937
9937,9938
9939,9938
9940,9938
9934,9939
9938,9939
9946,9939
9938,9940
9941,9940
9945,9940
9940,9941
9942,9941
9961,9941
9941,9942
9943,9942
9962,9942
9942,9943
9944,9943
9958,9943
9943,9944
9945,9944
9963,9944
9940,9945
9944,9945
9964,9945
9939,9946
9947,9946
9946,9947
9965,9947
9966,9947
9967,9947
9932,9948
9949,9948
9968,9948
9948,9949
9950,9949
9969,9949
9970,9949
9949,9950
9951,9950
9955,9950
9950,9951
9952,9951
9971,9951
9951,9952
9953,9952
9972,9952
9952,9953
9954,9953
9973,9953
9953,9954
9955,9954
9956,9954
9950,9955
9954,9955
9974,9955
9954,9956
9957,9956
9956,9957
9975,9957
9976,9957
9977,9957
9943,9958
9931,9959
9936,9960
9941,9961
9942,9962
9944,9963
9945,9964
9947,9965
9947,9966
9947,9967
9948,9968
9949,9969
9949,9970
9951,9971
9952,9972
9953,9973
9955,9974
9957,9975
9957,9976
9957,9977
9979,9978
9983,9978
10009,9978
9978,9979
9980,9979
9995,9979
9979,9980
9981,9980
9980,9981
9982,9981
9986,9981
9981,9982
9983,9982
9984,9982
9978,9983
9982,9983
10010,9983
9982,9984
9985,9984
9984,9985
9986,9985
9987,9985
9981,9986
9985,9986
9993,9986
9985,9987
9988,9987
9992,9987
9987,9988
9989,9988
10011,9988
9988,9989
9990,9989
10003,9989
9989,9990
9991,9990
10012,9990
9990,9991
9992,9991
10013,9991
9987,9992
9991,9992
10014,9992
9986,9993
9994,9993
9993,9994
10015,9994
10016,9994
10017,9994
9979,9995
9996,9995
9995,9996
9997,9996
10018,9996
10019,9996
9996,9997
9998,9997
10002,9997
9997,9998
9999,9998
10020,9998
9998,9999
10000,9999
10021,9999
9999,10000
10001,10000
10022,10000
10000,10001
10002,10001
10007,10001
9997,10002
10001,10002
10023,10002
9989,10003
10004,10003
10005,10003
10006,10003
10003,10004
10003,10005
10003,10006
10001,10007
10008,10007
10007,10008
10024,10008
10025,10008
10026,10008
9978,10009
9983,10010
9988,10011
9990,10012
9991,10013
9992,10014
9994,10015
9994,10016
9994,10017
9996,10018
9996,10019
9998,10020
9999,10021
10000,10022
10002,10023
10008,10024
10008,10025
10008,10026
10028,10027
10032,10027
10056,10027
10027,10028
10029,10028
10036,10028
10028,10029
10030,10029
10029,10030
10031,10030
10035,10030
10030,10031
10032,10031
10033,10031
10027,10032
10031,10032
10057,10032
10031,10033
10034,10033
10033,10034
10035,10034
10038,10034
10030,10035
10034,10035
10049,10035
10028,10036
10037,10036
10036,10037
10044,10037
10048,10037
10034,10038
10039,10038
10043,10038
10038,10039
10040,10039
10058,10039
10039,10040
10041,10040
10059,10040
10040,10041
10042,10041
10060,10041
10041,10042
10043,10042
10061,10042
10038,10043
10042,10043
10062,10043
10037,10044
10045,10044
10063,10044
10044,10045
10046,10045
10064,10045
10045,10046
10047,10046
10065,10046
10046,10047
10048,10047
10066,10047
10037,10048
10047,10048
10054,10048
10035,10049
10050,10049
10067,10049
10068,10049
10049,10050
10052,10050
10069,10050
10052,10051
10070,10051
10071,10051
10072,10051
10050,10052
10051,10052
10053,10052
10052,10053
10048,10054
10055,10054
10054,10055
10073,10055
10074,10055
10075,10055
10027,10056
10032,10057
10039,10058
10040,10059
10041,10060
10042,10061
10043,10062
10044,10063
10045,10064
10046,10065
10047,10066
10049,10067
10049,10068
10050,10069
10051,10070
10051,10071
10051,10072
10055,10073
10055,10074
10055,10075
10077,10076
10081,10076
10106,10076
10076,10077
10078,10077
10093,10077
10077,10078
10079,10078
10078,10079
10080,10079
10084,10079
10079,10080
10081,10080
10082,10080
10076,10081
10080,10081
10107,10081
10080,10082
10083,10082
10082,10083
10084,10083
10085,10083
10079,10084
10083,10084
10091,10084
10083,10085
10086,10085
10090,10085
10085,10086
10087,10086
10108,10086
10086,10087
10088,10087
10103,10087
10087,10088
10089,10088
10109,10088
10088,10089
10090,10089
10110,10089
10085,10090
10089,10090
10111,10090
10084,10091
10092,10091
10091,10092
10112,10092
10113,10092
10114,10092
10077,10093
10094,10093
10115,10093
10093,10094
10095,10094
10116,10094
10117,10094
10094,10095
10096,10095
10100,10095
10095,10096
10097,10096
10118,10096
10096,10097
10098,10097
10119,10097
10097,10098
10099,10098
10120,10098
10098,10099
10100,10099
10101,10099
10095,10100
10099,10100
10121,10100
10099,10101
10102,10101
10101,10102
10122,10102
10123,10102
10124,10102
10087,10103
10104,10103
10105,10103
10103,10104
10103,10105
10076,10106
10081,10107
10086,10108
10088,10109
10089,10110
10090,10111
10092,10112
10092,10113
10092,10114
10093,10115
10094,10116
10094,10117
10096,10118
10097,10119
10098,10120
10100,10121
10102,10122
10102,10123
10102,10124
10126,10125
10130,10125
10153,10125
10125,10126
10127,10126
10142,10126
10126,10127
10128,10127
10127,10128
10129,10128
10133,10128
10128,10129
10130,10129
10131,10129
10125,10130
10129,10130
10154,10130
10129,10131
10132,10131
10131,10132
10133,10132
10134,10132
10128,10133
10132,10133
10140,10133
10132,10134
10135,10134
10139,10134
10134,10135
10136,10135
10155,10135
10135,10136
10137,10136
10156,10136
10136,10137
10138,10137
10152,10137
10137,10138
10139,10138
10157,10138
10134,10139
10138,10139
10158,10139
10133,10140
10141,10140
10140,10141
10159,10141
10160,10141
10161,10141
10126,10142
10143,10142
10162,10142
10142,10143
10144,10143
10163,10143
10164,10143
10143,10144
10145,10144
10149,10144
10144,10145
10146,10145
10165,10145
10145,10146
10147,10146
10166,10146
10146,10147
10148,10147
10167,10147
10147,10148
10149,10148
10150,10148
10144,10149
10148,10149
10168,10149
10148,10150
10151,10150
10150,10151
10169,10151
10170,10151
10171,10151
10137,10152
10172,10152
10173,10152
10174,10152
10125,10153
10130,10154
10135,10155
10136,10156
10138,10157
10139,10158
10141,10159
10141,10160
10141,10161
10142,10162
10143,10163
10143,10164
10145,10165
10146,10166
10147,10167
10149,10168
10151,10169
10151,10170
10151,10171
10152,10172
10152,10173
10152,10174
10176,10175
10180,10175
10203,10175
10175,10176
10177,10176
10192,10176
10176,10177
10178,10177
10177,10178
10179,10178
10183,10178
10178,10179
10180,10179
10181,10179
10175,10180
10179,10180
10204,10180
10179,10181
10182,10181
10181,10182
10183,10182
10184,10182
10178,10183
10182,10183
10190,10183
10182,10184
10185,10184
10189,10184
10184,10185
10186,10185
10205,10185
10185,10186
10187,10186
10206,10186
10186,10187
10188,10187
10200,10187
10187,10188
10189,10188
10207,10188
10184,10189
10188,10189
10208,10189
10183,10190
10191,10190
10190,10191
10209,10191
10210,10191
10211,10191
10176,10192
10193,10192
10212,10192
10192,10193
10194,10193
10213,10193
10214,10193
10193,10194
10195,10194
10199,10194
10194,10195
10196,10195
10215,10195
10195,10196
10197,10196
10216,10196
10196,10197
10198,10197
10217,10197
10197,10198
10199,10198
10218,10198
10194,10199
10198,10199
10201,10199
10187,10200
10199,10201
10202,10201
10201,10202
10219,10202
10220,10202
10221,10202
10175,10203
10180,10204
10185,10205
10186,10206
10188,10207
10189,10208
10191,10209
10191,10210
10191,10211
10192,10212
10193,10213
10193,10214
10195,10215
10196,10216
10197,10217
10198,10218
10202,10219
10202,10220
10202,10221
10223,10222
10227,10222
10250,10222
10222,10223
10224,10223
10239,10223
10223,10224
10225,10224
10224,10225
10226,10225
10230,10225
10225,10226
10227,10226
10228,10226
10222,10227
10226,10227
10251,10227
10226,10228
10229,10228
10228,10229
10230,10229
10231,10229
10225,10230
10229,10230
10237,10230
10229,10231
10232,10231
10236,10231
10231,10232
10233,10232
10252,10232
10232,10233
10234,10233
10247,10233
10233,10234
10235,10234
10253,10234
10234,10235
10236,10235
10254,10235
10231,10236
10235,10236
10255,10236
10230,10237
10238,10237
10237,10238
10256,10238
10257,10238
10258,10238
10223,10239
10240,10239
10259,10239
10239,10240
10241,10240
10260,10240
10261,10240
10240,10241
10242,10241
10246,10241
10241,10242
10243,10242
10262,10242
10242,10243
10244,10243
10263,10243
10243,10244
10245,10244
10264,10244
10244,10245
10246,10245
10248,10245
10241,10246
10245,10246
10265,10246
10233,10247
10266,10247
10267,10247
10245,10248
10249,10248
10248,10249
10268,10249
10269,10249
10270,10249
10222,10250
10227,10251
10232,10252
10234,10253
10235,10254
10236,10255
10238,10256
10238,10257
10238,10258
10239,10259
10240,10260
10240,10261
10242,10262
10243,10263
10244,10264
10246,10265
10247,10266
10247,10267
10249,10268
10249,10269
10249,10270
10272,10271
10276,10271
10299,10271
10271,10272
10273,10272
10288,10272
10272,10273
10274,10273
10273,10274
10275,10274
10279,10274
10274,10275
10276,10275
10277,10275
10271,10276
10275,10276
10300,10276
10275,10277
10278,10277
10277,10278
10279,10278
10280,10278
10274,10279
10278,10279
10286,10279
10278,10280
10281,10280
10285,10280
10280,10281
10282,10281
10301,10281
10281,10282
10283,10282
10302,10282
10282,10283
10284,10283
10298,10283
10283,10284
10285,10284
10303,10284
10280,10285
10284,10285
10304,10285
10279,10286
10287,10286
10286,10287
10305,10287
10306,10287
10307,10287
10272,10288
10289,10288
10308,10288
10288,10289
10290,10289
10309,10289
10310,10289
10289,10290
10291,10290
10295,10290
10290,10291
10292,10291
10311,10291
10291,10292
10293,10292
10312,10292
10292,10293
10294,10293
10313,10293
10293,10294
10295,10294
10296,10294
10290,10295
10294,10295
10314,10295
10294,10296
10297,10296
10296,10297
10315,10297
10316,10297
10317,10297
10283,10298
10318,10298
10319,10298
10271,10299
10276,10300
10281,10301
10282,10302
10284,10303
10285,10304
10287,10305
10287,10306
10287,10307
10288,10308
10289,10309
10289,10310
10291,10311
10292,10312
10293,10313
10295,10314
10297,10315
10297,10316
10297,10317
10298,10318
10298,10319
10321,10320
10325,10320
10341,10320
10320,10321
10322,10321
10335,10321
10321,10322
10323,10322
10322,10323
10324,10323
10328,10323
10323,10324
10325,10324
10326,10324
10320,10325
10324,10325
10342,10325
10324,10326
10327,10326
10326,10327
10328,10327
10329,10327
10323,10328
10327,10328
10336,10328
10327,10329
10330,10329
10334,10329
10329,10330
10331,10330
10343,10330
10330,10331
10332,10331
10344,10331
10331,10332
10333,10332
10345,10332
10332,10333
10334,10333
10346,10333
10329,10334
10333,10334
10347,10334
10321,10335
10328,10336
10337,10336
10348,10336
10349,10336
10336,10337
10339,10337
10350,10337
10339,10338
10351,10338
10352,10338
10353,10338
10337,10339
10338,10339
10340,10339
10339,10340
10320,10341
10325,10342
10330,10343
10331,10344
10332,10345
10333,10346
10334,10347
10336,10348
10336,10349
10337,10350
10338,10351
10338,10352
10338,10353
10355,10354
10359,10354
10381,10354
10354,10355
10356,10355
10369,10355
10355,10356
10357,10356
10356,10357
10358,10357
10362,10357
10357,10358
10359,10358
10360,10358
10354,10359
10358,10359
10382,10359
10358,10360
10361,10360
10360,10361
10362,10361
10363,10361
10357,10362
10361,10362
10370,10362
10361,10363
10364,10363
10368,10363
10363,10364
10365,10364
10383,10364
10364,10365
10366,10365
10384,10365
10365,10366
10367,10366
10372,10366
10366,10367
10368,10367
10385,10367
10363,10368
10367,10368
10386,10368
10355,10369
10362,10370
10371,10370
10387,10370
10388,10370
10370,10371
10373,10371
10389,10371
10366,10372
10390,10372
10391,10372
10392,10372
10371,10373
10374,10373
10375,10373
10373,10374
10373,10375
10376,10375
10380,10375
10375,10376
10377,10376
10393,10376
10376,10377
10378,10377
10394,10377
10377,10378
10379,10378
10395,10378
10378,10379
10380,10379
10396,10379
10375,10380
10379,10380
10397,10380
10354,10381
10359,10382
10364,10383
10365,10384
10367,10385
10368,10386
10370,10387
10370,10388
10371,10389
10372,10390
10372,10391
10372,10392
10376,10393
10377,10394
10378,10395
10379,10396
10380,10397
10399,10398
10403,10398
10423,10398
10398,10399
10400,10399
10424,10399
10399,10400
10401,10400
10400,10401
10402,10401
10406,10401
10401,10402
10403,10402
10404,10402
10398,10403
10402,10403
10425,10403
10402,10404
10405,10404
10404,10405
10406,10405
10407,10405
10401,10406
10405,10406
10413,10406
10405,10407
10408,10407
10412,10407
10407,10408
10409,10408
10426,10408
10408,10409
10410,10409
10427,10409
10409,10410
10411,10410
10428,10410
10410,10411
10412,10411
10429,10411
10407,10412
10411,10412
10430,10412
10406,10413
10414,10413
10431,10413
10432,10413
10413,10414
10415,10414
10433,10414
10414,10415
10416,10415
10417,10415
10415,10416
10415,10417
10418,10417
10422,10417
10417,10418
10419,10418
10434,10418
10418,10419
10420,10419
10435,10419
10419,10420
10421,10420
10436,10420
10420,10421
10422,10421
10437,10421
10417,10422
10421,10422
10438,10422
10398,10423
10399,10424
10403,10425
10408,10426
10409,10427
10410,10428
10411,10429
10412,10430
10413,10431
10413,10432
10414,10433
10418,10434
10419,10435
10420,10436
10421,10437
10422,10438
10440,10439
10444,10439
10447,10439
10439,10440
10441,10440
10448,10440
10440,10441
10442,10441
10441,10442
10443,10442
10445,10442
10442,10443
10444,10443
10449,10443
10439,10444
10443,10444
10450,10444
10442,10445
10446,10445
10451,10445
10445,10446
10439,10447
10440,10448
10443,10449
10444,10450
10445,10451
10453,10452
10457,10452
10460,10452
10452,10453
10454,10453
10461,10453
10453,10454
10455,10454
10454,10455
10456,10455
10462,10455
10455,10456
10457,10456
10458,10456
10452,10457
10456,10457
10463,10457
10456,10458
10459,10458
10464,10458
10458,10459
10452,10460
10453,10461
10455,10462
10457,10463
10458,10464
10466,10465
10470,10465
10474,10465
10465,10466
10467,10466
10475,10466
10466,10467
10468,10467
10467,10468
10469,10468
10471,10468
10468,10469
10470,10469
10476,10469
10465,10470
10469,10470
10477,10470
10468,10471
10472,10471
10473,10471
10471,10472
10471,10473
10478,10473
10479,10473
10480,10473
10465,10474
10466,10475
10469,10476
10470,10477
10473,10478
10473,10479
10473,10480
10482,10481
10486,10481
10487,10481
10481,10482
10483,10482
10489,10482
10482,10483
10484,10483
10493,10483
10494,10483
10483,10484
10485,10484
10495,10484
10484,10485
10486,10485
10490,10485
10496,10485
10481,10486
10485,10486
10497,10486
10498,10486
10481,10487
10488,10487
10487,10488
10489,10488
10499,10488
10482,10489
10488,10489
10500,10489
10485,10490
10491,10490
10492,10490
10490,10491
10490,10492
10501,10492
10483,10493
10483,10494
10484,10495
10485,10496
10486,10497
10486,10498
10488,10499
10489,10500
10492,10501
10503,10502
10507,10502
10508,10502
10502,10503
10504,10503
10510,10503
10503,10504
10505,10504
10514,10504
10520,10504
10504,10505
10506,10505
10521,10505
10505,10506
10507,10506
10511,10506
10522,10506
10502,10507
10506,10507
10523,10507
10524,10507
10502,10508
10509,10508
10508,10509
10510,10509
10525,10509
10503,10510
10509,10510
10526,10510
10506,10511
10512,10511
10513,10511
10511,10512
10511,10513
10527,10513
10504,10514
10515,10514
10519,10514
10514,10515
10516,10515
10528,10515
10515,10516
10517,10516
10529,10516
10516,10517
10518,10517
10530,10517
10517,10518
10519,10518
10531,10518
10514,10519
10518,10519
10532,10519
10504,10520
10505,10521
10506,10522
10507,10523
10507,10524
10509,10525
10510,10526
10513,10527
10515,10528
10516,10529
10517,10530
10518,10531
10519,10532
10534,10533
10538,10533
10539,10533
10533,10534
10535,10534
10541,10534
10534,10535
10536,10535
10545,10535
10552,10535
10535,10536
10537,10536
10553,10536
10536,10537
10538,10537
10542,10537
10554,10537
10533,10538
10537,10538
10555,10538
10556,10538
10533,10539
10540,10539
10539,10540
10541,10540
10557,10540
10534,10541
10540,10541
10558,10541
10537,10542
10543,10542
10544,10542
10542,10543
10542,10544
10551,10544
10535,10545
10546,10545
10550,10545
10545,10546
10547,10546
10559,10546
10546,10547
10548,10547
10560,10547
10547,10548
10549,10548
10561,10548
10548,10549
10550,10549
10562,10549
10545,10550
10549,10550
10563,10550
10544,10551
10564,10551
10565,10551
10566,10551
10535,10552
10536,10553
10537,10554
10538,10555
10538,10556
10540,10557
10541,10558
10546,10559
10547,10560
10548,10561
10549,10562
10550,10563
10551,10564
10551,10565
10551,10566
10568,10567
10572,10567
10573,10567
10567,10568
10569,10568
10575,10568
10568,10569
10570,10569
10580,10569
10569,10570
10571,10570
10570,10571
10572,10571
10576,10571
10567,10572
10571,10572
10581,10572
10567,10573
10574,10573
10573,10574
10575,10574
10582,10574
10568,10575
10574,10575
10583,10575
10571,10576
10577,10576
10578,10576
10576,10577
10576,10578
10579,10578
10578,10579
10584,10579
10585,10579
10586,10579
10569,10580
10572,10581
10574,10582
10575,10583
10579,10584
10579,10585
10579,10586
10588,10587
10592,10587
10593,10587
10587,10588
10589,10588
10595,10588
10588,10589
10590,10589
10600,10589
10589,10590
10591,10590
10590,10591
10592,10591
10596,10591
10587,10592
10591,10592
10606,10592
10587,10593
10594,10593
10593,10594
10595,10594
10607,10594
10588,10595
10594,10595
10608,10595
10591,10596
10597,10596
10598,10596
10596,10597
10596,10598
10599,10598
10598,10599
10609,10599
10610,10599
10611,10599
10589,10600
10601,10600
10605,10600
10600,10601
10602,10601
10612,10601
10601,10602
10603,10602
10613,10602
10602,10603
10604,10603
10614,10603
10603,10604
10605,10604
10615,10604
10600,10605
10604,10605
10616,10605
10592,10606
10594,10607
10595,10608
10599,10609
10599,10610
10599,10611
10601,10612
10602,10613
10603,10614
10604,10615
10605,10616
10618,10617
10621,10617
10629,10617
10617,10618
10619,10618
10622,10618
10618,10619
10620,10619
10625,10619
10619,10620
10621,10620
10630,10620
10617,10621
10620,10621
10626,10621
10618,10622
10623,10622
10641,10622
10622,10623
10624,10623
10642,10623
10623,10624
10625,10624
10643,10624
10619,10625
10624,10625
10644,10625
10621,10626
10627,10626
10631,10626
10645,10626
10626,10627
10628,10627
10634,10627
10627,10628
10629,10628
10646,10628
10647,10628
10617,10629
10628,10629
10648,10629
10649,10629
10620,10630
10632,10630
10633,10630
10626,10631
10632,10631
10650,10631
10651,10631
10630,10632
10631,10632
10652,10632
10653,10632
10630,10633
10627,10634
10635,10634
10654,10634
10655,10634
10634,10635
