node_a,node_b
4274,4338
4274,4339
4275,4281
4275,4338
4275,4397
4276,4297
4276,4298
4276,4300
4276,4423
4277,4456
4277,4278
4277,4281
4277,4338
4277,4397
4278,4280
4278,4339
4280,4441
4280,4338
4281,4379
4281,4376
4282,4283
4282,4284
4282,4285
4283,4477
4283,4375
4283,4420
4284,4372
4284,4436
4284,4463
4285,4396
4286,4287
4286,4288
4286,4289
4286,4290
4286,4291
4287,4316
4287,4341
4287,4443
4287,4290
4287,4468
4288,4443
4288,4468
4288,4433
4289,4442
4290,4444
4290,4484
4291,4316
4291,4327
4292,4293
4292,4294
4292,4295
4292,4296
4293,4298
4293,4314
4293,4294
4294,4370
4295,4372
4295,4373
4295,4375
4295,4479
4296,4471
4296,4399
4297,4303
4297,4304
4297,4305
4297,4302
4297,4306
4297,4307
4298,4299
4298,4300
4298,4353
4298,4307
4299,4300
4299,4304
4299,4461
4299,4431
4299,4302
4300,4323
4300,4460
4300,4307
4301,4310
4301,4390
4301,4335
4301,4437
4301,4313
4302,4307
4303,4383
4303,4304
4303,4306
4304,4462
4304,4319
4304,4306
4305,4469
4306,4393
4307,4394
4308,4373
4309,4348
4309,4389
4309,4324
4309,4353
4310,4311
4310,4312
4310,4313
4311,4390
4311,4355
4311,4447
4311,4391
4312,4414
4312,4335
4312,4447
4313,4389
4313,4335
4313,4435
4314,4396
4315,4395
4316,4443
4316,4434
4317,4401
4317,4337
4317,4367
4318,4449
4318,4481
4318,4347
4319,4351
4319,4352
4319,4320
4320,4482
4320,4483
4321,4340
4321,4449
4321,4343
4321,4481
4322,4418
4322,4449
4322,4351
4323,4324
4323,4325
4323,4326
4323,4327
4323,4328
4323,4329
4324,4348
4324,4349
4324,4392
4324,4393
4325,4404
4325,4412
4325,4440
4325,4457
4326,4350
4326,4458
4326,4328
4326,4473
4326,4470
4327,4360
4327,4398
4327,4361
4327,4400
4328,4412
4328,4474
4328,4473
4329,4440
4330,4331
4330,4386
4330,4387
4330,4388
4331,4332
4331,4369
4332,4441
4333,4334
4335,4398
4335,4367
4336,4404
4336,4406
4336,4408
4337,4401
4337,4471
4339,4397
4340,4341
4340,4363
4341,4344
4342,4345
4342,4478
4342,4469
4343,4449
4343,4481
4343,4482
4345,4455
4345,4358
4345,4469
4346,4406
4346,4447
4346,4450
4347,4485
4347,4482
4348,4349
4348,4350
4348,4351
4348,4352
4348,4353
4349,4350
4349,4353
4349,4444
4349,4400
4350,4379
4350,4392
4350,4393
4351,4379
4351,4482
4351,4483
4352,4379
4352,4382
4353,4417
4353,4381
4354,4449
4354,4407
4354,4359
4354,4356
4354,4391
4355,4380
4355,4453
4356,4407
4356,4359
4357,4428
4357,4431
4357,4452
4357,4453
4358,4401
4358,4445
4359,4404
4360,4361
4360,4362
4360,4363
4360,4364
4360,4365
4361,4398
4361,4455
4361,4364
4361,4365
4362,4398
4362,4400
4363,4398
4363,4400
4364,4415
4366,4388
4366,4452
4366,4439
4366,4448
4366,4453
4368,4383
4368,4410
4368,4451
4369,4428
4369,4429
4369,4448
4369,4432
4371,4402
4371,4394
4372,4373
4372,4374
4372,4375
4372,4376
4372,4377
4372,4378
4373,4374
4373,4376
4373,4421
4373,4422
4374,4375
4374,4462
4374,4463
4374,4464
4375,4461
4376,4456
4377,4411
4377,4424
4377,4425
4378,4479
4378,4422
4379,4380
4379,4381
4379,4382
4380,4407
4380,4396
4381,4413
4381,4392
4381,4393
4382,4409
4382,4392
4383,4419
4383,4451
4384,4423
4384,4475
4385,4480
4385,4425
4386,4409
4387,4429
4388,4430
4388,4448
4388,4467
4389,4390
4389,4391
4390,4446
4390,4447
4390,4448
4391,4447
4393,4413
4395,4477
4395,4420
4397,4409
4398,4454
4399,4405
4399,4442
4401,4402
4401,4403
4402,4441
4402,4442
4403,4435
4403,4427
4404,4405
4404,4406
4404,4407
4404,4408
4405,4465
4405,4406
4405,4466
4405,4467
4406,4465
4406,4431
4407,4475
4408,4465
4409,4418
4410,4466
4411,4426
4412,4472
4414,4455
4414,4415
4414,4469
4415,4478
4415,4416
4416,4445
4418,4438
4418,4474
4419,4476
4419,4480
4419,4459
4421,4430
4421,4452
4421,4448
4421,4467
4422,4462
4422,4479
4423,4484
4425,4426
4428,4429
4428,4430
4428,4431
4428,4432
4428,4433
4429,4431
4429,4439
4429,4432
4430,4436
4430,4431
4432,4461
4432,4467
4433,4443
4433,4444
4434,4462
4434,4458
4435,4471
4435,4441
4437,4480
4438,4474
4439,4452
4439,4453
4440,4456
4441,4471
4442,4471
4443,4450
4445,4455
4445,4478
4451,4459
4451,4464
4452,4460
4454,4460
4455,4478
4456,4470
4457,4470
4459,4466
4459,4484
4461,4462
4461,4464
4462,4464
4466,4476
4468,4484
4469,4478
4470,4472
4470,4485
4472,4473
4476,4480
4481,4485
4481,4483
4483,4485
4485,4486
4485,4487
4485,4488
4485,4489
4485,4490
4485,4491
4485,4492
4485,4493
4485,4494
4485,4495
4486,4587
4486,4588
4486,4545
4486,4490
4486,4491
4486,4492
4486,4589
4486,4590
4487,4507
4487,4510
4487,4624
4487,4513
4487,4625
4487,4626
4487,4592
4488,4619
4488,4499
4488,4588
4488,4659
4488,4531
4488,4657
4489,4672
4489,4621
4489,4511
4489,4614
4489,4622
4489,4680
4490,4492
4490,4636
4490,4679
4490,4655
4491,4605
4491,4545
4491,4647
4491,4493
4492,4559
4492,4543
4492,4589
4493,4573
4493,4587
4493,4636
4494,4534
4494,4594
4494,4589
4494,4495
4495,4560
4495,4545
4495,4586
4496,4497
4496,4498
4496,4499
4496,4500
4496,4501
4496,4502
4496,4503
4496,4504
4496,4505
4496,4506
4497,4507
4497,4516
4497,4517
4497,4518
4497,4519
4497,4520
4497,4521
4497,4504
4497,4522
4498,4643
4498,4519
4498,4607
4498,4677
4498,4505
4498,4638
4499,4535
4499,4612
4499,4587
4499,4648
4499,4678
4500,4574
4500,4611
4500,4601
4500,4590
4500,4637
4500,4506
4501,4518
4501,4521
4501,4648
4501,4631
4501,4638
4502,4575
4502,4663
4502,4566
4502,4642
4502,4563
4503,4544
4503,4548
4503,4676
4503,4646
4504,4519
4504,4538
4504,4646
4505,4565
4505,4620
4505,4674
4506,4521
4506,4547
4506,4532
4507,4508
4507,4509
4507,4510
4507,4511
4507,4512
4507,4513
4507,4514
4507,4515
4508,4551
4508,4552
4508,4553
4508,4554
4508,4555
4508,4529
4508,4530
4508,4556
4509,4612
4509,4636
4509,4512
4509,4585
4509,4515
4509,4637
4509,4638
4510,4581
4510,4648
4510,4649
4510,4625
4510,4650
4510,4651
4511,4641
4511,4672
4511,4673
4511,4660
4512,4603
4512,4553
4512,4680
4512,4651
4513,4523
4513,4663
4513,4650
4514,4666
4514,4648
4514,4625
4514,4585
4515,4557
4515,4663
4515,4599
4516,4542
4516,4543
4516,4544
4516,4545
4516,4546
4516,4547
4516,4548
4516,4549
4516,4550
4517,4551
4517,4534
4517,4518
4517,4519
4517,4600
4517,4601
4517,4590
4517,4602
4518,4606
4518,4659
4518,4674
4518,4638
4519,4662
4519,4675
4519,4601
4520,4619
4520,4605
4520,4587
4520,4613
4520,4673
4520,4657
4521,4628
4521,4556
4521,4522
4522,4662
4522,4601
4522,4564
4523,4524
4523,4525
4523,4526
4523,4527
4523,4528
4523,4529
4523,4530
4523,4531
4523,4532
4524,4628
4524,4627
4524,4629
4524,4548
4524,4630
4524,4631
4524,4632
4525,4644
4525,4527
4525,4633
4525,4629
4525,4540
4525,4600
4525,4602
4526,4533
4526,4534
4526,4569
4526,4660
4526,4661
4526,4640
4527,4641
4527,4530
4527,4541
4527,4674
4527,4570
4528,4533
4528,4537
4528,4629
4528,4660
4528,4661
4529,4593
4529,4574
4529,4581
4529,4552
4530,4628
4530,4633
4530,4567
4531,4628
4531,4683
4531,4602
4531,4651
4532,4628
4532,4617
4532,4620
4533,4534
4533,4535
4533,4536
4533,4537
4533,4538
4533,4539
4533,4540
4533,4541
4534,4537
4534,4538
4534,4591
4534,4585
4534,4592
4535,4542
4535,4617
4535,4604
4535,4606
4535,4618
4535,4550
4536,4557
4536,4643
4536,4654
4536,4606
4536,4546
4536,4597
4536,4655
4537,4580
4537,4603
4537,4658
4537,4591
4538,4654
4538,4591
4538,4571
4539,4565
4539,4667
4539,4669
4539,4677
4539,4649
4540,4593
4540,4669
4540,4660
4540,4661
4541,4574
4541,4555
4541,4586
4542,4543
4542,4544
4542,4627
4542,4613
4542,4547
4542,4548
4543,4544
4543,4587
4543,4676
4543,4661
4544,4675
4544,4639
4544,4665
4545,4582
4545,4636
4546,4600
4546,4577
4546,4679
4546,4651
4547,4643
4547,4552
4547,4665
4548,4589
4548,4631
4549,4553
4549,4631
4549,4653
4549,4665
4550,4580
4550,4556
4550,4671
4551,4580
4551,4581
4551,4582
4551,4583
4551,4584
4551,4585
4551,4586
4552,4553
4552,4652
4552,4582
4552,4601
4552,4586
4553,4583
4553,4555
4553,4653
4553,4638
4554,4662
4554,4663
4554,4566
4554,4664
4554,4602
4554,4655
4555,4620
4555,4563
4555,4637
4556,4604
4556,4600
4557,4558
4557,4559
4557,4560
4557,4561
4557,4562
4557,4563
4557,4564
4558,4573
4558,4593
4558,4641
4558,4605
4558,4594
4558,4578
4559,4603
4559,4560
4559,4607
4559,4608
4559,4668
4560,4603
4560,4645
4560,4607
4560,4563
4561,4573
4561,4593
4561,4576
4561,4658
4561,4623
4561,4579
4562,4603
4562,4666
4562,4669
4562,4564
4563,4668
4564,4604
4564,4607
4565,4566
4565,4567
4565,4568
4565,4569
4565,4570
4565,4571
4565,4572
4566,4627
4566,4664
4566,4618
4567,4662
4567,4601
4567,4683
4568,4656
4568,4621
4568,4595
4568,4684
4569,4662
4569,4571
4569,4615
4570,4662
4570,4627
4570,4632
4571,4663
4571,4636
4572,4604
4572,4652
4572,4664
4572,4642
4573,4574
4573,4575
4573,4576
4573,4577
4573,4578
4573,4579
4574,4580
4574,4581
4574,4598
4574,4584
4574,4599
4575,4593
4575,4594
4575,4582
4575,4639
4575,4630
4575,4640
4576,4609
4576,4643
4576,4658
4576,4640
4576,4665
4577,4674
4577,4679
4577,4655
4578,4667
4578,4579
4578,4665
4579,4663
4579,4613
4580,4603
4580,4604
4580,4605
4580,4606
4580,4600
4581,4633
4581,4634
4581,4584
4581,4635
4582,4598
4582,4635
4583,4644
4583,4675
4583,4670
4583,4653
4584,4676
4584,4670
4585,4651
4586,4683
4587,4682
4587,4678
4588,4612
4588,4647
4588,4682
4588,4623
4589,4660
4590,4619
4590,4674
4591,4624
4591,4679
4592,4682
4592,4680
4592,4637
4593,4594
4593,4595
4593,4596
4593,4597
4594,4666
4594,4658
4595,4672
4595,4614
4595,4650
4596,4612
4596,4658
4596,4680
4596,4640
4597,4643
4597,4672
4597,4645
4598,4606
4598,4675
4598,4633
4598,4630
4598,4635
4599,4648
4599,4650
4599,4657
4600,4656
4602,4633
4603,4607
4603,4608
4604,4606
4604,4626
4605,4617
4605,4656
4605,4618
4606,4656
4607,4677
4608,4656
4608,4676
4608,4668
4609,4610
4609,4611
4609,4612
4609,4613
4609,4614
4609,4615
4609,4616
4610,4666
4610,4654
4610,4669
4610,4649
4610,4670
4610,4671
4611,4619
4611,4617
4611,4612
4611,4613
4611,4634
4612,4678
4613,4634
4614,4645
4614,4684
4615,4634
4615,4682
4615,4671
4616,4672
4616,4621
4616,4622
4616,4684
4617,4656
4617,4657
4617,4618
4618,4667
4619,4620
4619,4621
4619,4622
4619,4623
4620,4641
4620,4630
4620,4632
4621,4673
4621,4661
4622,4647
4622,4623
4623,4677
4624,4644
4624,4654
4624,4646
4625,4658
4625,4637
4626,4666
4626,4652
4626,4671
4627,4664
4627,4683
4628,4641
4628,4629
4628,4647
4629,4641
4629,4684
4630,4641
4631,4676
4632,4633
4632,4635
4634,4639
4634,4682
4635,4675
4636,4664
4639,4652
4639,4677
4639,4671
4640,4645
4641,4642
4642,4662
4642,4681
4643,4644
4643,4645
4643,4646
4644,4645
4644,4652
4644,4679
4645,4654
4646,4654
4647,4657
4649,4659
4649,4678
4650,4680
4652,4669
4653,4675
4653,4668
4654,4655
4659,4666
4659,4672
4659,4677
4663,4681
4664,4667
4666,4667
4667,4670
4668,4678
4669,4670
4672,4673
4673,4681
4681,4683
4681,4684
4684,4685
4684,4686
4684,4687
4684,4688
4684,4689
4684,4690
4684,4691
4684,4692
4684,4693
4684,4694
4685,4727
4685,4760
4685,4773
4685,4720
4685,4827
4685,4704
4685,4867
4686,4885
4686,4687
4686,4711
4686,4886
4686,4692
4686,4800
4686,4858
4687,4697
4687,4853
4687,4869
4687,4873
4687,4922
4688,4885
4688,4723
4688,4821
4688,4928
4688,4863
4689,4824
4689,4825
4689,4829
4689,4777
4689,4917
4690,4787
4690,4854
4690,4784
4690,4931
4690,4793
4691,4848
4691,4882
4691,4924
4691,4886
4692,4882
4692,4899
4692,4835
4693,4748
4693,4722
4693,4898
4693,4910
4694,4767
4694,4878
4694,4793
4694,4903
4695,4696
4695,4697
4695,4698
4695,4699
4695,4700
4695,4701
4695,4702
4695,4703
4695,4704
4695,4705
4696,4749
4696,4697
4696,4698
4696,4699
4696,4757
4696,4758
4696,4759
4696,4756
4697,4749
4697,4846
4697,4699
4697,4702
4697,4799
4698,4749
4698,4787
4698,4920
4698,4702
4698,4903
4699,4803
4699,4883
4699,4700
4699,4890
4700,4749
4700,4860
4700,4896
4700,4778
4701,4895
4701,4733
4701,4714
4701,4865
4701,4923
4702,4824
4702,4832
4702,4758
4703,4802
4703,4807
4703,4905
4703,4726
4703,4927
4704,4760
4704,4932
4704,4788
4705,4710
4705,4907
4705,4833
4705,4919
4706,4707
4706,4708
4706,4709
4706,4710
4706,4711
4706,4712
4706,4713
4706,4714
4706,4715
4706,4716
4707,4870
4707,4869
4707,4713
4707,4822
4707,4871
4707,4716
4707,4872
4708,4772
4708,4912
4708,4913
4708,4754
4708,4715
4708,4716
4709,4717
4709,4737
4709,4805
4709,4721
4709,4871
4709,4766
4710,4802
4710,4926
4710,4820
4710,4927
4710,4808
4711,4830
4711,4795
4711,4832
4711,4762
4712,4750
4712,4925
4712,4918
4712,4900
4712,4872
4713,4856
4713,4782
4713,4714
4714,4914
4714,4879
4715,4875
4715,4870
4715,4814
4716,4857
4716,4839
4717,4718
4717,4719
4717,4720
4717,4721
4717,4722
4717,4723
4717,4724
4717,4725
4717,4726
4718,4809
4718,4840
4718,4841
4718,4842
4718,4843
4718,4844
4718,4845
4719,4840
4719,4851
4719,4805
4719,4721
4719,4852
4719,4775
4719,4771
4720,4729
4720,4810
4720,4827
4720,4761
4720,4765
4721,4868
4721,4782
4721,4815
4721,4855
4722,4748
4722,4772
4722,4898
4722,4798
4723,4779
4723,4870
4723,4929
4723,4785
4724,4805
4724,4906
4724,4867
4724,4784
4725,4779
4725,4846
4725,4805
4725,4839
4726,4817
4726,4818
4726,4932
4727,4728
4727,4729
4727,4730
4727,4731
4727,4732
4727,4733
4727,4734
4727,4735
4727,4736
4728,4809
4728,4810
4728,4811
4728,4812
4728,4813
4728,4814
4728,4815
4728,4816
4729,4760
4729,4868
4729,4788
4729,4732
4729,4874
4729,4823
4730,4826
4730,4880
4730,4812
4730,4774
4730,4733
4730,4865
4730,4881
4731,4879
4731,4788
4731,4925
4731,4897
4731,4765
4731,4736
4732,4737
4732,4908
4732,4867
4732,4736
4733,4739
4733,4880
4733,4921
4734,4751
4734,4898
4734,4763
4734,4917
4735,4749
4735,4877
4735,4933
4735,4745
4736,4786
4736,4901
4737,4738
4737,4739
4737,4740
4737,4741
4737,4742
4737,4743
4737,4744
4737,4745
4738,4809
4738,4739
4738,4767
4738,4788
4738,4743
4738,4838
4738,4839
4739,4877
4739,4757
4739,4897
4739,4839
4740,4780
4740,4809
4740,4856
4740,4848
4740,4845
4740,4900
4741,4893
4741,4767
4741,4908
4741,4915
4741,4744
4741,4872
4742,4748
4742,4847
4742,4920
4742,4791
4742,4836
4742,4837
4743,4767
4743,4880
4743,4769
4743,4897
4744,4897
4744,4915
4744,4927
4745,4874
4745,4789
4745,4881
4746,4747
4746,4748
4746,4749
4746,4750
4746,4751
4746,4752
4746,4753
4746,4754
4746,4755
4746,4756
4747,4767
4747,4751
4747,4768
4747,4769
4747,4753
4747,4763
4747,4770
4747,4771
4748,4772
4748,4773
4748,4750
4748,4774
4748,4775
4749,4776
4749,4777
4749,4778
4750,4772
4750,4773
4750,4879
4750,4808
4750,4837
4751,4831
4751,4783
4751,4916
4751,4917
4752,4769
4752,4762
4752,4753
4752,4815
4752,4829
4752,4756
4753,4875
4753,4812
4753,4755
4754,4920
4754,4912
4754,4801
4755,4768
4755,4902
4755,4766
4756,4768
4756,4790
4757,4880
4757,4812
4757,4774
4757,4865
4758,4825
4758,4889
4758,4778
4759,4932
4759,4861
4759,4815
4759,4928
4760,4761
4760,4762
4760,4763
4760,4764
4760,4765
4760,4766
4761,4832
4761,4891
4761,4906
4761,4871
4762,4795
4762,4834
4762,4931
4763,4779
4763,4848
4763,4768
4764,4914
4764,4926
4764,4871
4764,4765
4765,4857
4766,4782
4766,4785
4767,4907
4767,4908
4768,4804
4768,4769
4768,4889
4769,4778
4769,4917
4770,4787
4770,4875
4770,4876
4770,4933
4771,4796
4771,4798
4771,4916
4772,4826
4772,4866
4772,4814
4772,4785
4773,4802
4773,4868
4773,4866
4773,4869
4773,4865
4774,4895
4774,4918
4774,4930
4775,4824
4775,4782
4775,4784
4776,4794
4776,4795
4776,4796
4776,4797
4776,4798
4776,4799
4776,4800
4776,4801
4777,4826
4777,4806
4777,4836
4778,4841
4779,4780
4779,4781
4779,4782
4779,4783
4779,4784
4779,4785
4780,4786
4780,4831
4780,4853
4780,4854
4780,4855
4780,4792
4781,4856
4781,4811
4781,4857
4781,4819
4781,4852
4781,4858
4781,4859
4782,4852
4783,4817
4783,4804
4783,4891
4783,4808
4784,4820
4785,4896
4786,4787
4786,4788
4786,4789
4786,4790
4786,4791
4786,4792
4786,4793
4787,4853
4787,4797
4787,4873
4787,4854
4788,4832
4789,4870
4789,4842
4789,4933
4790,4853
4790,4792
4790,4922
4791,4803
4791,4924
4791,4926
4792,4913
4792,4859
4793,4797
4793,4884
4794,4876
4794,4870
4794,4878
4794,4887
4794,4888
4794,4889
4794,4890
4795,4830
4795,4860
4795,4854
4795,4913
4796,4883
4796,4887
4796,4905
4796,4890
4797,4909
4797,4890
4797,4837
4798,4868
4798,4799
4798,4889
4799,4882
4799,4916
4800,4909
4800,4827
4800,4889
4801,4914
4801,4920
4801,4822
4802,4803
4802,4804
4802,4805
4802,4806
4802,4807
4802,4808
4803,4817
4803,4804
4803,4860
4803,4818
4803,4846
4804,4883
4804,4891
4804,4892
4805,4826
4805,4834
4806,4826
4806,4829
4806,4915
4806,4890
4807,4840
4807,4860
4807,4912
4807,4823
4808,4914
4809,4850
4809,4841
4809,4811
4809,4816
4810,4882
4810,4883
4810,4813
4810,4838
4810,4816
4810,4884
4811,4856
4811,4850
4811,4844
4811,4922
4812,4930
4812,4911
4813,4848
4813,4818
4813,4814
4813,4823
4814,4840
4815,4899
4816,4909
4816,4892
4817,4818
4817,4819
4817,4820
4817,4821
4817,4822
4817,4823
4818,4824
4818,4843
4818,4891
4819,4893
4819,4851
4819,4887
4819,4858
4820,4825
4820,4891
4821,4904
4821,4927
4821,4823
4822,4870
4822,4857
4824,4825
4824,4826
4824,4827
4824,4828
4824,4829
4825,4826
4825,4861
4825,4862
4825,4863
4826,4863
4827,4832
4827,4867
4828,4895
4828,4834
4828,4862
4828,4915
4828,4863
4829,4904
4830,4831
4830,4832
4830,4833
4830,4834
4830,4835
4830,4836
4830,4837
4831,4847
4831,4848
4831,4846
4831,4844
4833,4840
4833,4861
4833,4886
4833,4855
4834,4926
4834,4904
4835,4866
4835,4926
4835,4836
4836,4842
4837,4920
4838,4883
4838,4880
4838,4932
4839,4908
4840,4899
4840,4900
4841,4847
4841,4894
4841,4846
4841,4918
4842,4875
4842,4910
4842,4911
4843,4847
4843,4850
4843,4907
4843,4929
4844,4856
4844,4866
4844,4873
4845,4846
4845,4921
4845,4931
4846,4847
4847,4848
4847,4849
4847,4850
4848,4850
4849,4894
4849,4901
4849,4902
4849,4896
4849,4887
4849,4903
4850,4885
4850,4884
4851,4856
4851,4893
4851,4885
4851,4901
4851,4902
4852,4902
4852,4906
4852,4858
4853,4854
4853,4897
4853,4910
4854,4926
4855,4878
4855,4903
4856,4864
4856,4865
4857,4914
4857,4870
4858,4873
4859,4893
4859,4924
4859,4896
4860,4874
4860,4904
4860,4905
4861,4907
4861,4924
4861,4932
4862,4877
4862,4915
4862,4919
4863,4891
4864,4921
4864,4884
4864,4930
4864,4931
4866,4868
4866,4879
4866,4908
4867,4871
4868,4898
4868,4872
4869,4875
4869,4879
4869,4918
4869,4872
4873,4882
4873,4928
4874,4876
4874,4877
4875,4876
4875,4877
4875,4878
4876,4909
4876,4910
4876,4911
4877,4910
4877,4911
4878,4894
4878,4903
4879,4918
4879,4919
4880,4914
4880,4921
4881,4895
4881,4930
4881,4923
4882,4885
4882,4886
4883,4907
4883,4900
4884,4931
4885,4922
4885,4917
4886,4904
4887,4888
4888,4909
4888,4912
4888,4923
4892,4894
4892,4919
4892,4929
4893,4894
4893,4895
4893,4896
4894,4901
4894,4906
4895,4921
4895,4923
4898,4905
4898,4928
4899,4932
4899,4902
4899,4919
4900,4929
4901,4925
4901,4933
4902,4925
4905,4927
4906,4925
4907,4929
4909,4916
4911,4916
4912,4914
4913,4920
4913,4924
4920,4924
4921,4930
4922,4928
4923,4933
4933,4934
4933,4935
4933,4936
4933,4937
4933,4938
4933,4939
4933,4940
4933,4941
4933,4942
4933,4943
4934,4945
4934,4937
4934,5031
4934,5032
4934,4940
4934,5033
4934,4942
4934,4969
4934,5034
4935,4994
4935,5014
4935,5068
4935,4940
4935,5069
4935,5015
4935,4968
4935,5070
4935,5071
4936,5050
4936,5072
4936,4974
4936,5073
4936,4940
4936,4991
4936,4977
4936,4978
4936,5074
4937,5014
4937,5068
4937,5031
4937,5065
4937,4989
4937,5195
4938,5144
4938,5196
4938,5136
4938,5197
4938,5141
4938,5002
4938,5145
4939,5004
4939,5199
4939,5086
4939,5061
4939,5171
4939,5138
4939,5200
4940,4973
4940,5032
4940,5023
4941,5175
4941,5146
4941,5084
4941,5034
4941,5141
4942,5014
4942,5069
4942,5178
4942,5008
4943,5128
4943,5007
4943,5162
4943,5187
4944,4945
4944,4946
4944,4947
4944,4948
4944,4949
4944,4950
4944,4951
4944,4952
4944,4953
4944,4954
4945,4966
4945,4958
4945,4967
4945,4968
4945,4969
4945,4970
4945,4971
4945,4972
4946,5035
4946,5036
4946,4957
4946,4948
4946,5037
4946,4949
4946,5038
4946,5039
4946,5040
4947,5075
4947,5043
4947,5151
4947,5168
4947,5077
4947,4965
4947,5169
4948,4985
4948,5075
4948,4959
4948,5017
4948,4952
4948,5169
4949,5041
4949,5075
4949,5046
4949,5204
4949,5057
4950,5091
4950,5092
4950,5065
4950,5201
4950,5093
4950,5105
4951,5036
4951,5102
4951,5005
4951,5206
4952,5064
4952,5037
4952,5212
4953,5201
4953,5183
4953,5203
4953,5193
4954,5075
4954,4992
4954,5054
4954,5132
4955,4956
4955,4957
4955,4958
4955,4959
4955,4960
4955,4961
4955,4962
4955,4963
4955,4964
4955,4965
4956,5004
4956,5005
4956,5006
4956,5007
4956,5008
4956,5009
4956,5010
4956,5011
4956,5012
4957,5013
4957,5064
4957,5065
4957,5147
4957,5017
4957,5021
4957,5030
4958,5075
4958,5180
4958,5163
4958,5181
4958,4972
4958,5182
4959,5216
4959,5073
4959,5217
4959,4963
4959,5192
4960,4961
4960,5040
4960,5001
4960,5029
4960,4965
4960,5193
4961,5072
4961,5190
4961,5216
4961,5114
4961,4989
4962,5170
4962,5143
4962,5222
4962,5184
4962,5223
4962,5203
4963,5022
4963,5191
4963,5168
4964,5073
4964,5109
4964,5229
4964,5097
4965,5097
4965,5003
4966,4985
4966,5173
4966,5144
4966,5060
4966,4990
4966,5062
4966,5018
4967,5090
4967,5043
4967,4968
4967,4978
4967,5181
4968,5013
4968,5005
4968,4972
4969,5183
4969,5210
4969,5185
4969,5054
4970,5166
4970,5158
4970,4992
4970,5182
4971,5058
4971,5093
4971,5123
4971,5152
4972,5198
4972,5124
4973,4974
4973,4975
4973,4976
4973,4977
4973,4978
4973,4979
4973,4980
4973,4981
4973,4982
4974,5133
4974,5099
4974,5146
4974,5100
4974,5006
4974,4978
4974,4979
4975,5063
4975,5157
4975,5196
4975,5125
4975,5049
4975,5012
4976,5050
4976,5219
4976,5100
4976,5074
4976,5088
4977,5050
4977,5099
4977,4979
4977,5057
4978,5134
4978,5147
4979,5058
4979,5087
4979,5197
4980,5078
4980,5099
4980,5087
4980,5066
4981,5078
4981,5198
4981,5080
4981,5081
4982,5037
4982,5005
4982,5008
4982,5009
4983,4984
4983,4985
4983,4986
4983,4987
4983,4988
4983,4989
4983,4990
4983,4991
4983,4992
4983,4993
4984,5013
4984,5014
4984,5015
4984,5016
4984,5017
4984,5018
4984,5019
4984,5020
4984,5021
4985,5058
4985,4996
4985,5059
4985,4989
4985,5060
4985,5061
4985,5062
4986,5111
4986,5079
4986,5121
4986,5117
4986,5047
4986,5125
4986,5126
4986,5127
4987,4989
4987,5060
4987,4991
4987,5186
4987,5187
4987,5188
4987,5139
4988,5052
4988,5183
4988,5026
4988,5119
4988,5116
4988,5127
4989,4991
4989,5046
4990,5059
4990,4991
4990,5147
4990,5009
4991,5206
4992,5112
4992,5156
4993,5199
4993,5194
4993,5136
4993,5138
4994,4995
4994,4996
4994,4997
4994,4998
4994,4999
4994,5000
4994,5001
4994,5002
4994,5003
4995,5098
4995,5174
4995,5058
4995,5140
4995,4997
4995,5101
4995,5025
4996,5133
4996,5201
4996,5130
